$__	isNew	errors	_doc	$locals	$init
{"strictMode":true,"selected":{},"getters":{},"_id":"607ec1e051e96868786b6e42","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"607ec1e051e96868786b6e42","contentId":"HP0106-PCSH00052_00-SM7EXDLCSYMBOL08","region":"UNKNOWN","titleId":"PCSH00052","version":0,"__v":0,"createdAt":"2021-04-20T11:58:24.251Z","fileSize":0,"license":"KO5ifR1dQ+d7BBgYGpiBVHuA7DcC2R/sa+4a4eLjHBzp6+TvA3QkHsCVHnduxbIVP0S0W7xOMxT2jsb44AYAsaMUSQAA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2021-04-20T11:58:24.252Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"607ec1e051e96868786b6e43","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"607ec1e051e96868786b6e43","contentId":"HP0106-PCSH00052_00-SM7EXDLCSYMBOL06","region":"UNKNOWN","titleId":"PCSH00052","version":0,"__v":0,"createdAt":"2021-04-20T11:58:24.250Z","fileSize":0,"license":"KO5ifR1dQ+d7BBgYGpiBVHuA7DcC2R/sa+4a4eLjHBzp6+TvY2CGz39MbOqsUelbFgd1ML1dVhjiPRrjgxsAAALEErEA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2021-04-20T11:58:24.252Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"607ec1e051e96868786b6e45","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"607ec1e051e96868786b6e45","contentId":"HP0106-PCSH00052_00-SM7EXDLCSYMBOL05","region":"UNKNOWN","titleId":"PCSH00052","version":0,"__v":0,"createdAt":"2021-04-20T11:58:24.250Z","fileSize":0,"license":"KO5ifR1dQ+d7BBgYGpiBVHuA7DcC2R/sa+4a4eLjHBzp6+TvY2CKz3/ax2Ztkfcx/bOImWtjyPRVuaMxPrgBAG9pFCIA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2021-04-20T11:58:24.252Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"607ec1e051e96868786b6e47","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"607ec1e051e96868786b6e47","contentId":"HP0700-PCSH00202_00-ONEPIECEBBPSVD28","region":"UNKNOWN","titleId":"PCSH00202","version":0,"__v":0,"createdAt":"2021-04-20T11:58:24.251Z","fileSize":0,"license":"KO5ifR1dQ+d7BIBcAlLtAbTNwAhkv7+fa4Cnq7Ork1NAcJiLkQU+/6ltnyjrsPqb6A6PGts82VMNozE+uAEAAZET4gAA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2021-04-20T11:58:24.252Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"607ec1e051e96868786b6e50","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"607ec1e051e96868786b6e50","contentId":"HP0700-PCSH00202_00-ONEPIECEBBPSVD29","region":"UNKNOWN","titleId":"PCSH00202","version":0,"__v":0,"createdAt":"2021-04-20T11:58:24.617Z","fileSize":0,"license":"KO5ifR1dQ+d7BIBcAlLtAbTNwAhkv7+fa4Cnq7Ork1NAcJiLkSU+/7WfWufaOsX/Vjrfq0+92f+sR2N8cAMASSQV3AAA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2021-04-20T11:58:24.618Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"607ec1e051e96868786b6e53","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"607ec1e051e96868786b6e53","contentId":"HP0700-PCSH00202_00-ONEPIECEBBPSVD30","region":"UNKNOWN","titleId":"PCSH00202","version":0,"__v":0,"createdAt":"2021-04-20T11:58:24.618Z","fileSize":0,"license":"KO5ifR1dQ+d7BIBcAlLtAbTNwAhkv7+fa4Cnq7Ork1NAcJiLsQE+/118fuMfwzSxd5Za0xY+3J/7fTTGBzcAAHeRFpIA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2021-04-20T11:58:24.618Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"607ec1e051e96868786b6e56","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"607ec1e051e96868786b6e56","contentId":"HP0700-PCSH00202_00-ONEPIECEBBPSVD31","region":"UNKNOWN","titleId":"PCSH00202","version":0,"__v":0,"createdAt":"2021-04-20T11:58:24.627Z","fileSize":0,"license":"KO5ifR1dQ+d7BIBcAlLtAbTNwAhkv7+fa4Cnq7Ork1NAcJiLsSE+/50QP9Oi5MiyKTxghuGjCeq/RmN8cAMAV40UGAAA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2021-04-20T11:58:24.628Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"607ec1e051e96868786b6e59","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"607ec1e051e96868786b6e59","contentId":"HP0700-PCSH00202_00-ONEPIECEBBPSVD32","region":"UNKNOWN","titleId":"PCSH00202","version":0,"__v":0,"createdAt":"2021-04-20T11:58:24.627Z","fileSize":0,"license":"KO5ifR1dQ+d7BIBcAlLtAbTNwAhkv7+fa4Cnq7Ork1NAcJiLsRE+//Xxf1fRfzD9pK7gy2lxDxRYR2N8cAMAWO0UFQAA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2021-04-20T11:58:24.628Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"607ec1e051e96868786b6e5a","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"607ec1e051e96868786b6e5a","contentId":"HP0106-PCSH00291_00-DLCKAO0000000001","region":"UNKNOWN","titleId":"PCSH00291","version":0,"__v":0,"createdAt":"2021-04-20T11:58:24.627Z","fileSize":0,"license":"KO5ifR1dQ+d7BBgYGpiBVHsAbbM0BNnv4uPs7eiPsBOf/75W3TD9pisgIXQ2d0m1pq7GaIwPbgAA3fsSpwAA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2021-04-20T11:58:24.628Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"607ec1e051e96868786b6e5d","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"607ec1e051e96868786b6e5d","contentId":"HP0106-PCSH00308_00-SAN13WPKSPFACE23","region":"UNKNOWN","titleId":"PCSH00308","version":0,"__v":0,"createdAt":"2021-04-20T11:58:24.627Z","fileSize":0,"license":"KO5ifR1dQ+d7BBgYGpiBVHuAHGIBsj/Y0c/QODzAOzjAzdHZ1cgYn/8kPj0KtJ3Kuz+tK25pY8GavNEYH9wAABwrFI8A","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2021-04-20T11:58:24.628Z"}	{}	true
{"strictMode":true,"selected":{},"getters":{},"_id":"607ec1e051e96868786b6e5e","wasPopulated":false,"activePaths":{"paths":{"contentId":"init","titleId":"init","title":"init","platform":"init","category":"init","pkg":"init","minFw":"init","appVer":"init","locked":"init","status":"init","completionDate":"init","_id":"init","region":"init","version":"init","__v":"init","createdAt":"init","fileSize":"init","license":"init","licenseType":"init","notes":"init","prettySize":"init","regionalTitle":"init","updatedAt":"init"},"states":{"ignore":{},"default":{},"init":{"_id":true,"category":true,"contentId":true,"minFw":true,"platform":true,"region":true,"titleId":true,"version":true,"__v":true,"appVer":true,"completionDate":true,"createdAt":true,"fileSize":true,"license":true,"licenseType":true,"notes":true,"pkg":true,"prettySize":true,"regionalTitle":true,"status":true,"title":true,"updatedAt":true,"locked":true},"modify":{},"require":{}},"stateNames":["require","modify","init","default","ignore"]},"pathsToScopes":{},"cachedRequired":{},"session":null,"$setCalled":{},"emitter":{"_events":{},"_eventsCount":0,"_maxListeners":0},"$options":{"skipId":true,"isNew":false,"willInit":true}}	false		{"title":"UNKNOWN TITLE","platform":"PSV","category":"Unknown","pkg":"MISSING","minFw":0,"appVer":0,"locked":false,"status":"pending","completionDate":null,"_id":"607ec1e051e96868786b6e5e","contentId":"HP0177-PCSH10092_00-VOX2017INDEX0000","region":"UNKNOWN","titleId":"PCSH10092","version":0,"__v":0,"createdAt":"2021-04-20T11:58:24.627Z","fileSize":0,"license":"KO5ifR1dg/J5YXyPAANDc3OQag9DoEuNQPaH+UcYAUU9/VxcI0CW4vOfi7qqn4DQlqziaSYr90as1xuN8cENAIjdEnAA","licenseType":"zRIF","notes":"","prettySize":"0 MiB","regionalTitle":"UNKNOWN","updatedAt":"2021-04-20T11:58:24.628Z"}	{}	true
